id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quickbook_online_message_wizard_user,Quickbook Online message Synchronizaion User,model_quickbookonline_message_wizard,group_quickbook_online_user,1,0,0,0
access_quickbookonline_synchronization_user,access_quickbookonline_synchronization,model_quickbookonline_synchronization,group_quickbook_online_user,1,0,0,0
access_quickbookonline_common_user,access_quickbookonline_common,model_quickbookonline_common,group_quickbook_online_user,1,0,0,0
access_call_quickbook_api_user,access_call_quickbook_api,model_call_quickbook_api,group_quickbook_online_user,1,0,0,0

,,,,,,,
access_quickbook_online_instance_manager,Quickbook Online Instance Manager,model_quickbookonline_instance,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_category_manager,Quickbook Online Category Manager,model_quickbookonline_category,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_partner_manager,Quickbook Online Partner Manager,model_quickbookonline_partner,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_acccount_manager,Quickbook Online Account Manager,model_quickbookonline_account,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_tax_manager,Quickbook Online Tax Manager,model_quickbookonline_tax,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_product_manager,Quickbook Online Product Manager,model_quickbookonline_product,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_order_manager,Quickbook Online Order Manager,model_quickbookonline_order,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_invoice_manager,Quickbook Online Invoice Manager,model_quickbookonline_invoice,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_bill_manager,Quickbook Online Bill Manager,model_quickbookonline_bill,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_payment_manager,Quickbook Online Payment Manager,model_quickbookonline_payment,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_purchase_order_manager,Quickbook Online Purchase Order Manager,model_quickbookonline_purchase_order,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_tax_code_manager,Quickbook Online Tax Code Manager,model_quickbookonline_tax_code,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_payment_method_manager,Quickbook Online Payment Method Manager,model_quickbookonline_payment_method,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_payment_term_manager,Quickbook Online Payment Term Manager,model_quickbookonline_payment_term,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_payment_term_map_manager,Quickbook Online Payment Term Map Manager,model_quickbookonline_payment_term_map,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_payment_method_map_manager,Quickbook Online Payment Method Map Manager,model_quickbookonline_payment_method_map,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_manual_synchronisation_manager,Quickbook Online Manual Synchronizaion Manager,model_quickbookonline_manual_synchronisation,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_bulk_synchronisation_manager,Quickbook Online Bulk Synchronizaion Manager,model_quickbookonline_bulk_synchronisation,group_quickbook_online_manager,1,1,1,1
access_quickbook_online_message_wizard_manager,Quickbook Online Message Synchronizaion Manager,model_quickbookonline_message_wizard,group_quickbook_online_manager,1,1,1,1
access_quickbookonline_synchronization_manager,access_quickbookonline_synchronization,model_quickbookonline_synchronization,group_quickbook_online_manager,1,1,1,1
access_quickbookonline_common_manager,access_quickbookonline_common,model_quickbookonline_common,group_quickbook_online_manager,1,1,1,1
access_call_quickbook_api_manager,access_call_quickbook_api,model_call_quickbook_api,group_quickbook_online_manager,1,1,1,1

,,,,,,,
access_quickbook_online_instance_public,online Instance Public,model_quickbookonline_instance,base.group_user,1,1,0,0
access_quickbook_online_category_public,online Category Public,model_quickbookonline_category,base.group_user,1,1,0,0
access_quickbook_online_partner_public,online Partner Public,model_quickbookonline_partner,base.group_user,1,1,0,0
access_quickbook_online_account_public,online Account Public,model_quickbookonline_account,base.group_user,1,1,0,0
access_quickbook_online_tax_public,online Tax Public,model_quickbookonline_tax,base.group_user,1,1,0,0
access_quickbook_online_product_public,online Product Public,model_quickbookonline_product,base.group_user,1,1,0,0
access_quickbook_online_order_public,online Order Public,model_quickbookonline_order,base.group_user,1,1,0,0
access_quickbook_online_invoice_public,online Invoice Public,model_quickbookonline_invoice,base.group_user,1,1,0,0
access_quickbook_online_bill_public,online Bill Public,model_quickbookonline_bill,base.group_user,1,1,0,0
access_quickbook_online_payment_public,online Order Payment,model_quickbookonline_payment,base.group_user,1,1,0,0
access_quickbook_online_manual_synchronisation_public,Quickbook Online Manual Synchronizaion Public,model_quickbookonline_manual_synchronisation,base.group_user,1,0,0,0
access_quickbook_online_bulk_synchronisation_public,Quickbook Online Bulk Synchronizaion Public,model_quickbookonline_bulk_synchronisation,base.group_user,1,0,0,0
access_quickbook_online_message_wizard_public,Quickbook Online Message Synchronizaion Public,model_quickbookonline_message_wizard,base.group_user,1,0,0,0
access_quickbook_online_purchase_order_public,online Purchase Order Public,model_quickbookonline_purchase_order,base.group_user,1,1,0,0
access_quickbook_online_tax_code_public,online Tax Code Public,model_quickbookonline_tax_code,base.group_user,1,1,0,0
access_quickbook_online_payment_method_public,online Payment Method Public,model_quickbookonline_payment_method,base.group_user,1,1,0,0
access_quickbook_online_payment_term_public,online Payment Term Public,model_quickbookonline_payment_term,base.group_user,1,1,0,0
access_quickbook_online_payment_term_map_public,online Payment Term Map Public,model_quickbookonline_payment_term_map,base.group_user,1,1,0,0
access_quickbook_online_payment_method_map_public,online Payment Method Map Public,model_quickbookonline_payment_method_map,base.group_user,1,1,0,0
access_quickbookonline_synchronization_public,access_quickbookonline_synchronization,model_quickbookonline_synchronization,base.group_user,1,1,0,0
access_quickbookonline_common_public,access_quickbookonline_common,model_quickbookonline_common,base.group_user,1,1,0,0
access_call_quickbook_api_public,access_call_quickbook_api,model_call_quickbook_api,base.group_user,1,1,0,0
